Timestamp,Bolt_ID,Diameter_mm
2025-09-06 16:28:22,BOLT-0540,19.9994
2025-09-06 16:28:27,BOLT-0541,20.0206
2025-09-06 16:28:32,BOLT-0542,19.9904
2025-09-06 16:28:37,BOLT-0543,19.9878
2025-09-06 16:28:42,BOLT-0544,19.9991
2025-09-06 16:28:47,BOLT-0545,20.0147
2025-09-06 16:28:52,BOLT-0546,20.0053
2025-09-06 16:28:57,BOLT-0547,19.9793
2025-09-06 16:29:02,BOLT-0548,19.9659
2025-09-06 16:29:07,BOLT-0549,19.9557
2025-09-06 16:29:12,BOLT-0550,19.9685
2025-09-06 16:29:17,BOLT-0551,19.9954
2025-09-06 16:29:22,BOLT-0552,19.9943
2025-09-06 16:29:27,BOLT-0553,19.9671
2025-09-06 16:29:32,BOLT-0554,19.9739
2025-09-06 16:29:37,BOLT-0555,19.9876
2025-09-06 16:29:42,BOLT-0556,19.9603
2025-09-06 16:29:47,BOLT-0557,20.0407
2025-09-06 16:29:52,BOLT-0558,20.0453
2025-09-06 16:29:57,BOLT-0559,20.0885
2025-09-06 16:30:02,BOLT-0560,19.9655
2025-09-06 16:30:07,BOLT-0561,20.0489
2025-09-06 16:30:12,BOLT-0562,19.9566
2025-09-06 16:30:17,BOLT-0563,20.0005
2025-09-06 16:30:22,BOLT-0564,19.9657
2025-09-06 16:30:27,BOLT-0565,19.9907
2025-09-06 16:30:32,BOLT-0566,20.0394
2025-09-06 16:30:37,BOLT-0567,20.0428
2025-09-06 16:30:42,BOLT-0568,19.9196
2025-09-06 16:30:47,BOLT-0569,20.0485
2025-09-06 16:30:52,BOLT-0570,20.0004
2025-09-06 16:30:57,BOLT-0571,20.0472
2025-09-06 16:31:02,BOLT-0572,19.957
2025-09-06 16:31:07,BOLT-0573,20.0222
2025-09-06 16:31:12,BOLT-0574,19.9638
2025-09-06 16:31:17,BOLT-0575,19.9505
2025-09-06 16:31:22,BOLT-0576,19.9985
2025-09-06 16:31:27,BOLT-0577,20.0462
2025-09-06 16:31:32,BOLT-0578,20.1373
2025-09-06 16:31:37,BOLT-0579,20.0489
2025-09-06 16:31:42,BOLT-0580,20.0471
2025-09-06 16:31:47,BOLT-0581,20.0246
2025-09-06 16:31:52,BOLT-0582,20.0423
2025-09-06 16:31:57,BOLT-0583,19.9609
2025-09-06 16:32:02,BOLT-0584,20.0077
2025-09-06 16:32:07,BOLT-0585,19.9522
2025-09-06 16:32:12,BOLT-0586,20.003
2025-09-06 16:32:17,BOLT-0587,19.9803
2025-09-06 16:32:22,BOLT-0588,19.9925
2025-09-06 16:32:27,BOLT-0589,20.0383
2025-09-06 16:32:32,BOLT-0590,20.0059
2025-09-06 16:32:37,BOLT-0591,19.9988
2025-09-06 16:32:42,BOLT-0592,20.0468
2025-09-06 16:32:47,BOLT-0593,19.9721
2025-09-06 16:32:52,BOLT-0594,19.9565
2025-09-06 16:32:57,BOLT-0595,19.9888
2025-09-06 16:33:02,BOLT-0596,19.9678
2025-09-06 16:33:07,BOLT-0597,20.0417
2025-09-06 16:33:12,BOLT-0598,20.0104
2025-09-06 16:33:17,BOLT-0599,19.8526
2025-09-06 16:33:22,BOLT-0600,20.0408
2025-09-06 16:33:27,BOLT-0601,19.9558
2025-09-06 16:33:32,BOLT-0602,20.0208
2025-09-06 16:33:37,BOLT-0603,20.0271
2025-09-06 16:33:42,BOLT-0604,19.9832
2025-09-06 16:33:47,BOLT-0605,19.9567
2025-09-06 16:33:52,BOLT-0606,20.0081
2025-09-06 16:33:57,BOLT-0607,19.9594
2025-09-06 16:34:02,BOLT-0608,20.0273
2025-09-06 16:34:07,BOLT-0609,20.0096
2025-09-06 16:34:12,BOLT-0610,20.0118
2025-09-06 16:34:17,BOLT-0611,20.0265
2025-09-06 16:34:22,BOLT-0612,20.031
2025-09-06 16:34:27,BOLT-0613,19.9749
2025-09-06 16:34:32,BOLT-0614,20.0477
2025-09-06 16:34:37,BOLT-0615,19.9794
2025-09-06 16:34:42,BOLT-0616,19.9697
2025-09-06 16:34:47,BOLT-0617,20.0202
2025-09-06 16:34:52,BOLT-0618,19.9716
2025-09-06 16:34:57,BOLT-0619,20.0391
2025-09-06 16:35:02,BOLT-0620,19.9787
2025-09-06 16:35:07,BOLT-0621,20.0176
2025-09-06 16:35:12,BOLT-0622,20.1027
2025-09-06 16:35:17,BOLT-0623,20.0348
2025-09-06 16:35:22,BOLT-0624,19.9962
2025-09-06 16:35:27,BOLT-0625,20.0184
2025-09-06 16:35:32,BOLT-0626,19.9745
2025-09-06 16:35:37,BOLT-0627,20.0338
2025-09-06 16:35:42,BOLT-0628,19.9853
2025-09-06 16:35:47,BOLT-0629,20.0434
2025-09-06 16:35:52,BOLT-0630,20.0201
2025-09-06 16:35:57,BOLT-0631,19.9601
2025-09-06 16:36:02,BOLT-0632,20.001
2025-09-06 16:36:07,BOLT-0633,19.9925
2025-09-06 16:36:12,BOLT-0634,20.0247
2025-09-06 16:36:17,BOLT-0635,19.9504
2025-09-06 16:36:22,BOLT-0636,19.9561
2025-09-06 16:36:27,BOLT-0637,19.9673
2025-09-06 16:36:32,BOLT-0638,19.9503
2025-09-06 16:36:37,BOLT-0639,20.0347
2025-09-06 16:36:42,BOLT-0640,20.0001
2025-09-06 16:36:47,BOLT-0641,20.0437
2025-09-06 16:36:52,BOLT-0642,19.9688
2025-09-06 16:36:57,BOLT-0643,19.9507
2025-09-06 16:37:02,BOLT-0644,19.9977
2025-09-06 16:37:07,BOLT-0645,20.0337
2025-09-06 16:37:12,BOLT-0646,20.0346
2025-09-06 16:37:17,BOLT-0647,20.0134
2025-09-06 16:37:22,BOLT-0648,20.1448
2025-09-06 16:37:27,BOLT-0649,20.044
2025-09-06 16:37:32,BOLT-0650,20.0184
2025-09-06 16:37:37,BOLT-0651,20.0262
2025-09-06 16:37:42,BOLT-0652,20.0442
2025-09-06 16:37:47,BOLT-0653,19.95
2025-09-06 16:37:52,BOLT-0654,19.9923
2025-09-06 16:37:57,BOLT-0655,19.9872
2025-09-06 16:38:02,BOLT-0656,20.0137
2025-09-06 16:38:07,BOLT-0657,20.0495
2025-09-06 16:38:12,BOLT-0658,20.0111
2025-09-06 16:38:17,BOLT-0659,20.0036
2025-09-06 16:38:22,BOLT-0660,20.0158
2025-09-06 16:38:27,BOLT-0661,20.0292
2025-09-06 16:38:32,BOLT-0662,20.0266
2025-09-06 16:38:37,BOLT-0663,19.9584
2025-09-06 16:38:42,BOLT-0664,19.986
2025-09-06 16:38:47,BOLT-0665,20.0436
2025-09-06 16:38:52,BOLT-0666,20.1054
2025-09-06 16:38:57,BOLT-0667,20.0106
2025-09-06 16:39:02,BOLT-0668,20.03
2025-09-06 16:39:07,BOLT-0669,20.0465
2025-09-06 16:39:12,BOLT-0670,19.9867
2025-09-06 16:39:17,BOLT-0671,20.0153
2025-09-06 16:39:22,BOLT-0672,20.0286
2025-09-06 16:39:27,BOLT-0673,20.0141
2025-09-06 16:39:32,BOLT-0674,20.1052
2025-09-06 16:39:37,BOLT-0675,19.9813
2025-09-06 16:39:42,BOLT-0676,19.9792
2025-09-06 16:39:47,BOLT-0677,19.9948
2025-09-06 16:39:52,BOLT-0678,20.0319
2025-09-06 16:39:57,BOLT-0679,19.995
2025-09-06 16:40:02,BOLT-0680,20.0104
2025-09-06 16:40:07,BOLT-0681,19.9078
2025-09-06 16:40:12,BOLT-0682,19.9671
2025-09-06 16:40:17,BOLT-0683,20.0018
2025-09-06 16:40:22,BOLT-0684,20.0409
2025-09-06 16:40:27,BOLT-0685,20.0118
2025-09-06 16:40:32,BOLT-0686,19.9564
2025-09-06 16:40:37,BOLT-0687,19.9718
2025-09-06 16:40:42,BOLT-0688,20.0106
2025-09-06 16:40:47,BOLT-0689,20.0332
2025-09-06 16:40:52,BOLT-0690,19.9868
2025-09-06 16:40:57,BOLT-0691,20.0344
2025-09-06 16:41:02,BOLT-0692,19.9884
2025-09-06 16:41:07,BOLT-0693,20.0098
2025-09-06 16:41:12,BOLT-0694,20.0477
2025-09-06 16:41:17,BOLT-0695,20.0381
2025-09-06 16:41:22,BOLT-0696,20.0239
2025-09-06 16:41:27,BOLT-0697,20.0132
2025-09-06 16:41:32,BOLT-0698,20.032
2025-09-06 16:41:37,BOLT-0699,19.9535
2025-09-06 16:41:42,BOLT-0700,20.0357
2025-09-06 16:41:47,BOLT-0701,20.0084
2025-09-06 16:41:52,BOLT-0702,20.0354
2025-09-06 16:41:57,BOLT-0703,19.9845
2025-09-06 16:42:02,BOLT-0704,20.0165
2025-09-06 16:42:07,BOLT-0705,20.0268
2025-09-06 16:42:12,BOLT-0706,20.0356
2025-09-06 16:42:17,BOLT-0707,19.9527
2025-09-06 16:42:22,BOLT-0708,19.9869
2025-09-06 16:42:27,BOLT-0709,20.0116
2025-09-06 16:42:32,BOLT-0710,19.9995
2025-09-06 16:42:37,BOLT-0711,19.9527
2025-09-06 16:42:42,BOLT-0712,20.0424
2025-09-06 16:42:47,BOLT-0713,20.0286
2025-09-06 16:42:52,BOLT-0714,20.0403
2025-09-06 16:42:57,BOLT-0715,19.9613
2025-09-06 16:43:02,BOLT-0716,20.0437
2025-09-06 16:43:07,BOLT-0717,19.9904
2025-09-06 16:43:12,BOLT-0718,19.9998
2025-09-06 16:43:17,BOLT-0719,19.9553
2025-09-06 16:43:22,BOLT-0720,20.0262
2025-09-06 16:43:27,BOLT-0721,19.9506
2025-09-06 16:43:32,BOLT-0722,20.0042
2025-09-06 16:43:37,BOLT-0723,19.9507
2025-09-06 16:43:42,BOLT-0724,19.9664
2025-09-06 16:43:47,BOLT-0725,19.9532
2025-09-06 16:43:52,BOLT-0726,19.9555
2025-09-06 16:43:57,BOLT-0727,20.0493
2025-09-06 16:44:02,BOLT-0728,19.9934
2025-09-06 16:44:07,BOLT-0729,19.9756
2025-09-06 16:44:12,BOLT-0730,20.0159
2025-09-06 16:44:17,BOLT-0731,19.9688
2025-09-06 16:44:22,BOLT-0732,20.0294
2025-09-06 16:44:27,BOLT-0733,19.9746
2025-09-06 16:44:32,BOLT-0734,19.9677
2025-09-06 16:44:37,BOLT-0735,19.9584
2025-09-06 16:44:42,BOLT-0736,20.0299
2025-09-06 16:44:47,BOLT-0737,20.0047
2025-09-06 16:44:52,BOLT-0738,20.0291
2025-09-06 16:44:57,BOLT-0739,20.0061
2025-09-06 16:45:02,BOLT-0740,19.9576
2025-09-06 16:45:07,BOLT-0741,19.9638
2025-09-06 16:45:12,BOLT-0742,20.0118
2025-09-06 16:45:17,BOLT-0743,19.9759
2025-09-06 16:45:22,BOLT-0744,20.0322
2025-09-06 16:45:27,BOLT-0745,20.0069
2025-09-06 16:45:32,BOLT-0746,20.0385
2025-09-06 16:45:37,BOLT-0747,19.954
2025-09-06 16:45:42,BOLT-0748,19.9985
2025-09-06 16:45:47,BOLT-0749,20.0405
2025-09-06 16:45:52,BOLT-0750,19.968
2025-09-06 16:45:57,BOLT-0751,20.0289
2025-09-06 16:46:02,BOLT-0752,19.989
2025-09-06 16:46:07,BOLT-0753,20.0118
2025-09-06 16:46:12,BOLT-0754,19.9749
2025-09-06 16:46:17,BOLT-0755,19.9652
2025-09-06 16:46:22,BOLT-0756,20.0378
2025-09-06 16:46:27,BOLT-0757,20.0045
2025-09-06 16:46:32,BOLT-0758,19.9759
2025-09-06 16:46:37,BOLT-0759,20.0114
2025-09-06 16:46:42,BOLT-0760,19.9877
2025-09-06 16:46:47,BOLT-0761,19.9656
2025-09-06 16:46:52,BOLT-0762,20.0319
2025-09-06 16:46:57,BOLT-0763,20.0355
2025-09-06 16:47:02,BOLT-0764,20.0177
2025-09-06 16:47:07,BOLT-0765,20.0348
2025-09-06 16:47:12,BOLT-0766,20.0191
2025-09-06 16:47:17,BOLT-0767,19.9076
2025-09-06 16:47:22,BOLT-0768,20.0377
2025-09-06 16:47:27,BOLT-0769,20.0088
2025-09-06 16:47:32,BOLT-0770,20.0349
2025-09-06 16:47:37,BOLT-0771,19.9568
2025-09-06 16:47:42,BOLT-0772,19.941
2025-09-06 16:47:47,BOLT-0773,19.9918
2025-09-06 16:47:52,BOLT-0774,20.0326
2025-09-06 16:47:57,BOLT-0775,19.9709
2025-09-06 16:48:02,BOLT-0776,19.9744
2025-09-06 16:48:07,BOLT-0777,20.0146
2025-09-06 16:48:12,BOLT-0778,19.971
2025-09-06 16:48:17,BOLT-0779,19.9744
2025-09-06 16:48:22,BOLT-0780,19.9556
2025-09-06 16:48:27,BOLT-0781,20.0308
2025-09-06 16:48:32,BOLT-0782,20.0483
2025-09-06 16:48:37,BOLT-0783,20.0122
2025-09-06 16:48:42,BOLT-0784,19.9734
2025-09-06 16:48:47,BOLT-0785,19.9541
2025-09-06 16:48:52,BOLT-0786,20.0273
2025-09-06 16:48:57,BOLT-0787,19.9888
2025-09-06 16:49:02,BOLT-0788,20.0125
2025-09-06 16:49:07,BOLT-0789,19.9926
2025-09-06 16:49:12,BOLT-0790,19.9285
2025-09-06 16:49:17,BOLT-0791,19.9912
2025-09-06 16:49:22,BOLT-0792,20.05
2025-09-06 16:49:27,BOLT-0793,19.9655
2025-09-06 16:49:32,BOLT-0794,20.0182
2025-09-06 16:49:37,BOLT-0795,19.9555
2025-09-06 16:49:42,BOLT-0796,20.0352
2025-09-06 16:49:47,BOLT-0797,20.0093
2025-09-06 16:49:52,BOLT-0798,19.9533
2025-09-06 16:49:57,BOLT-0799,19.9667
2025-09-06 16:50:02,BOLT-0800,20.0002
2025-09-06 16:50:07,BOLT-0801,19.9583
2025-09-06 16:50:12,BOLT-0802,19.9634
2025-09-06 16:50:17,BOLT-0803,19.9906
2025-09-06 16:50:22,BOLT-0804,20.0218
2025-09-06 16:50:27,BOLT-0805,20.0013
2025-09-06 16:50:32,BOLT-0806,19.9887
2025-09-06 16:50:37,BOLT-0807,19.9622
2025-09-06 16:50:42,BOLT-0808,19.9983
2025-09-06 16:50:47,BOLT-0809,19.9882
2025-09-06 16:50:52,BOLT-0810,19.95
2025-09-06 16:50:57,BOLT-0811,19.9099
2025-09-06 16:51:02,BOLT-0812,20.0036
2025-09-06 16:51:07,BOLT-0813,19.9602
2025-09-06 16:51:12,BOLT-0814,20.0036
2025-09-06 16:51:17,BOLT-0815,19.9715
2025-09-06 16:51:22,BOLT-0816,20.1186
2025-09-06 16:51:27,BOLT-0817,20.0342
2025-09-06 16:51:32,BOLT-0818,19.9566
2025-09-06 16:51:37,BOLT-0819,20.0395
2025-09-06 16:51:42,BOLT-0820,20.0321
2025-09-06 16:51:47,BOLT-0821,19.9927
2025-09-06 16:51:52,BOLT-0822,20.0016
2025-09-06 16:51:57,BOLT-0823,19.9625
2025-09-06 16:52:02,BOLT-0824,20.0326
2025-09-06 16:52:07,BOLT-0825,20.0487
2025-09-06 16:52:12,BOLT-0826,20.045
2025-09-06 16:52:17,BOLT-0827,20.0035
2025-09-06 16:52:22,BOLT-0828,20.0283
2025-09-06 16:52:27,BOLT-0829,19.9998
2025-09-06 16:52:32,BOLT-0830,20.0618
2025-09-06 16:52:37,BOLT-0831,19.9658
2025-09-06 16:52:42,BOLT-0832,19.9674
2025-09-06 16:52:47,BOLT-0833,20.008
2025-09-06 16:52:52,BOLT-0834,19.9552
2025-09-06 16:52:57,BOLT-0835,19.9646
2025-09-06 16:53:02,BOLT-0836,20.0293
2025-09-06 16:53:07,BOLT-0837,20.0319
2025-09-06 16:53:12,BOLT-0838,20.0117
2025-09-06 16:53:17,BOLT-0839,19.9836
2025-09-06 16:53:22,BOLT-0840,20.1279
2025-09-06 16:53:27,BOLT-0841,19.971
2025-09-06 16:53:32,BOLT-0842,19.9611
2025-09-06 16:53:37,BOLT-0843,20.0054
2025-09-06 16:53:42,BOLT-0844,19.9682
2025-09-06 16:53:47,BOLT-0845,20.0272
2025-09-06 16:53:52,BOLT-0846,20.0006
2025-09-06 16:53:57,BOLT-0847,20.0351
2025-09-06 16:54:02,BOLT-0848,19.9551
2025-09-06 16:54:07,BOLT-0849,20.0487
2025-09-06 16:54:12,BOLT-0850,19.9577
2025-09-06 16:54:17,BOLT-0851,20.0333
2025-09-06 16:54:22,BOLT-0852,20.0481
2025-09-06 16:54:27,BOLT-0853,20.0208
2025-09-06 16:54:32,BOLT-0854,19.9834
2025-09-06 16:54:37,BOLT-0855,19.9519
2025-09-06 16:54:42,BOLT-0856,20.0105
2025-09-06 16:54:47,BOLT-0857,19.9785
2025-09-06 16:54:52,BOLT-0858,20.0156
2025-09-06 16:54:57,BOLT-0859,19.9684
2025-09-06 16:55:02,BOLT-0860,20.0047
2025-09-06 16:55:07,BOLT-0861,20.022
2025-09-06 16:55:12,BOLT-0862,20.0316
2025-09-06 16:55:17,BOLT-0863,19.9556
2025-09-06 16:55:22,BOLT-0864,19.9704
2025-09-06 16:55:27,BOLT-0865,20.0301
2025-09-06 16:55:32,BOLT-0866,20.0234
2025-09-06 16:55:37,BOLT-0867,20.0418
2025-09-06 16:55:42,BOLT-0868,20.0423
2025-09-06 16:55:47,BOLT-0869,20.0401
2025-09-06 16:55:52,BOLT-0870,20.0105
2025-09-06 16:55:57,BOLT-0871,19.967
2025-09-06 16:56:02,BOLT-0872,20.0319
2025-09-06 16:56:07,BOLT-0873,20.0287
2025-09-06 16:56:12,BOLT-0874,20.0104
2025-09-06 16:56:17,BOLT-0875,19.9954
2025-09-06 16:56:22,BOLT-0876,19.9785
2025-09-06 16:56:27,BOLT-0877,20.0206
2025-09-06 16:56:32,BOLT-0878,19.9836
2025-09-06 16:56:37,BOLT-0879,20.0237
2025-09-06 16:56:42,BOLT-0880,19.9889
2025-09-06 16:56:47,BOLT-0881,19.9764
2025-09-06 16:56:52,BOLT-0882,19.8887
2025-09-06 16:56:57,BOLT-0883,20.088
2025-09-06 16:57:02,BOLT-0884,20.0206
2025-09-06 16:57:07,BOLT-0885,20.0436
2025-09-06 16:57:12,BOLT-0886,20.0754
2025-09-06 16:57:17,BOLT-0887,20.0399
2025-09-06 16:57:22,BOLT-0888,19.9699
2025-09-06 16:57:27,BOLT-0889,19.9834
2025-09-06 16:57:32,BOLT-0890,20.0322
2025-09-06 16:57:37,BOLT-0891,20.0356
2025-09-06 16:57:42,BOLT-0892,20.0378
2025-09-06 16:57:47,BOLT-0893,20.0088
2025-09-06 16:57:52,BOLT-0894,19.97
2025-09-06 16:57:57,BOLT-0895,20.0218
2025-09-06 16:58:02,BOLT-0896,19.8728
2025-09-06 16:58:07,BOLT-0897,19.9566
2025-09-06 16:58:12,BOLT-0898,19.9925
2025-09-06 16:58:17,BOLT-0899,19.9637
2025-09-06 16:58:22,BOLT-0900,20.0004
2025-09-06 16:58:27,BOLT-0901,19.9965
2025-09-06 16:58:32,BOLT-0902,20.0418
2025-09-06 16:58:37,BOLT-0903,20.03
2025-09-06 16:58:42,BOLT-0904,20.0435
2025-09-06 16:58:47,BOLT-0905,19.9788
2025-09-06 16:58:52,BOLT-0906,20.036
2025-09-06 16:58:57,BOLT-0907,20.0003
2025-09-06 16:59:02,BOLT-0908,20.0111
2025-09-06 16:59:07,BOLT-0909,20.0024
2025-09-06 16:59:12,BOLT-0910,19.9578
2025-09-06 16:59:17,BOLT-0911,20.0143
2025-09-06 16:59:22,BOLT-0912,20.0152
2025-09-06 16:59:27,BOLT-0913,19.993
2025-09-06 16:59:32,BOLT-0914,20.1081
2025-09-06 16:59:37,BOLT-0915,20.0166
2025-09-06 16:59:42,BOLT-0916,19.9796
2025-09-06 16:59:47,BOLT-0917,20.0108
2025-09-06 16:59:52,BOLT-0918,19.9523
2025-09-06 16:59:57,BOLT-0919,20.0435
2025-09-06 17:00:02,BOLT-0920,20.0018
2025-09-06 17:00:07,BOLT-0921,19.9929
2025-09-06 17:00:12,BOLT-0922,19.9971
2025-09-06 17:00:17,BOLT-0923,20.016
2025-09-06 17:00:22,BOLT-0924,20.0118
2025-09-06 17:00:27,BOLT-0925,20.0801
2025-09-06 17:00:32,BOLT-0926,20.1077
2025-09-06 17:00:37,BOLT-0927,19.9549
2025-09-06 17:00:42,BOLT-0928,20.0027
2025-09-06 17:00:47,BOLT-0929,20.0383
2025-09-06 17:00:52,BOLT-0930,19.969
2025-09-06 17:00:57,BOLT-0931,20.0006
2025-09-06 17:01:02,BOLT-0932,20.0496
2025-09-06 17:01:07,BOLT-0933,20.0433
2025-09-06 17:01:12,BOLT-0934,19.9845
2025-09-06 17:01:17,BOLT-0935,20.0122
2025-09-06 17:01:22,BOLT-0936,20.1204
2025-09-06 17:01:27,BOLT-0937,19.9691
2025-09-06 17:01:32,BOLT-0938,19.9907
2025-09-06 17:01:37,BOLT-0939,19.9757
2025-09-06 17:01:42,BOLT-0940,20.0192
2025-09-06 17:01:47,BOLT-0941,19.9722
2025-09-06 17:01:52,BOLT-0942,19.9639
2025-09-06 17:01:57,BOLT-0943,19.907
2025-09-06 17:02:02,BOLT-0944,19.9581
2025-09-06 17:02:07,BOLT-0945,19.9971
2025-09-06 17:02:12,BOLT-0946,19.9899
2025-09-06 17:02:17,BOLT-0947,20.0148
2025-09-06 17:02:22,BOLT-0948,19.9678
2025-09-06 17:02:27,BOLT-0949,19.9831
2025-09-06 17:02:32,BOLT-0950,20.0325
2025-09-06 17:02:37,BOLT-0951,19.9977
2025-09-06 17:02:42,BOLT-0952,20.0486
2025-09-06 17:02:47,BOLT-0953,19.9627
2025-09-06 17:02:52,BOLT-0954,19.9633
2025-09-06 17:02:57,BOLT-0955,20.0484
2025-09-06 17:03:02,BOLT-0956,19.9968
2025-09-06 17:03:07,BOLT-0957,19.8755
2025-09-06 17:03:12,BOLT-0958,20.0149
2025-09-06 17:03:17,BOLT-0959,19.9846
2025-09-06 17:03:22,BOLT-0960,20.0029
2025-09-06 17:03:27,BOLT-0961,20.056
2025-09-06 17:03:32,BOLT-0962,19.9764
2025-09-06 17:03:37,BOLT-0963,20.0411
2025-09-06 17:03:42,BOLT-0964,20.0224
2025-09-06 17:03:47,BOLT-0965,19.9991
2025-09-06 17:03:52,BOLT-0966,20.0018
2025-09-06 17:03:57,BOLT-0967,20.044
2025-09-06 17:04:02,BOLT-0968,19.9642
2025-09-06 17:04:07,BOLT-0969,20.03
2025-09-06 17:04:12,BOLT-0970,19.9273
2025-09-06 17:04:17,BOLT-0971,19.9797
2025-09-06 17:04:22,BOLT-0972,19.9671
2025-09-06 17:04:27,BOLT-0973,20.0768
2025-09-06 17:04:32,BOLT-0974,20.0258
2025-09-06 17:04:37,BOLT-0975,20.0153
2025-09-06 17:04:42,BOLT-0976,20.0354
2025-09-06 17:04:47,BOLT-0977,20.0127
2025-09-06 17:04:52,BOLT-0978,19.9931
2025-09-06 17:04:57,BOLT-0979,20.0041
2025-09-06 17:05:02,BOLT-0980,19.9933
2025-09-06 17:05:07,BOLT-0981,20.0036
2025-09-06 17:05:12,BOLT-0982,20.1319
2025-09-06 17:05:17,BOLT-0983,20.0218
2025-09-06 17:05:22,BOLT-0984,20.0453
2025-09-06 17:05:27,BOLT-0985,20.0463
2025-09-06 17:05:32,BOLT-0986,20.0113
2025-09-06 17:05:37,BOLT-0987,19.9913
2025-09-06 17:05:42,BOLT-0988,19.9869
2025-09-06 17:05:47,BOLT-0989,19.9729
2025-09-06 17:05:52,BOLT-0990,20.0369
2025-09-06 17:05:57,BOLT-0991,19.9589
2025-09-06 17:06:02,BOLT-0992,19.9749
2025-09-06 17:06:07,BOLT-0993,19.9746
2025-09-06 17:06:12,BOLT-0994,19.9812
2025-09-06 17:06:17,BOLT-0995,20.001
2025-09-06 17:06:22,BOLT-0996,19.974
2025-09-06 17:06:27,BOLT-0997,20.0264
2025-09-06 17:06:32,BOLT-0998,19.9882
2025-09-06 17:06:37,BOLT-0999,20.0301
2025-09-06 17:06:42,BOLT-1000,19.957
